source_id,z,m1_Msun,m2_Msun,total_mass_Msun,chirp_mass_Msun,q,DL_Mpc,t_c_yr,f_gw_start_hz,f_gw_isco_hz,Lambda,Beta,iota,psi_rad,var_phi,phi_c,eccentricity,engine,score_proxy,signal_rss,signal_max,catalog_kind,population_model,population_weight,observer_rate_weight_proxy,original_row_number,original_m1_Msun,original_m2_Msun,spin1,spin2,spin_angle_alpha,spin_angle_beta,spin_angle_gamma,spin_plane_psi,final_spin,final_mass_Msun,kick_velocity_km_s,escape_velocity_halo_km_s,escape_velocity_baryon_km_s,cluster_mass_Msun,disk_stars_mass_Msun,disk_gas_mass_Msun,bulge_stars_mass_Msun,bulge_gas_mass_Msun,nuclear_star_cluster_mass_Msun,reservoir_mass_Msun,final_halo_mass_Msun
Q3nod_K16_100_stratifiedtc_0001,3.28849,74137.9,19293.2,93431.09999999999,31562.28488854393,0.2602339694002663,28835.748753312408,0.02872903593325642,0.0005468712849962286,0.010974323082463868,5.863970293003946,0.8442987481543051,1.2640367425711372,1.306127920283278,3.5806767582344006,2.4461836494659903,0.0,bhb_EccFD,82.75233227610178,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000124521,257.3169309360263,149,74137.9,19293.2,0.0979335,0.995469,0.100401,0.076239,0.0547862,4.55952,0.567267,90859.0,141107.0,125877.0,9519.54,7702610000.0,248181.0,55254300.0,1484140.0,33.3439,8143.17,0.0685146,100000000000.0
Q3nod_K16_100_stratifiedtc_0002,3.12445,47920.9,32354.0,80274.9,34147.25624775123,0.6751542646319246,27128.397710298646,0.03840197812239405,0.0004784563019540263,0.013280908634587918,1.529097944481588,-0.13958219039314196,0.8355428437539053,0.30092172884525964,3.164489747390049,5.04526837082692,0.0,bhb_EccFD,85.96872193274213,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,2.40093e-05,52.28286720724735,83502,47920.9,32354.0,0.0980448,0.154751,0.0586756,0.10348,0.116885,5.75674,0.703458,76321.7,101934.0,210037.0,111269.0,27001800000.0,1.16288e-05,79.1106,7286800.0,854721000.0,26729.2,37.3945,630957000000.0
Q3nod_K16_100_stratifiedtc_0003,0.870826,33482.7,3102.71,36585.409999999996,7893.605339550609,0.09266606337003887,5708.5484991399235,0.03918277597162712,0.001944004804927713,0.06424395689127031,3.3514977956298293,0.2448062542959537,0.4276642421072768,2.9969348662148936,4.962036861826944,6.174175574763179,0.0,bhb_EccFD,24.2542139407693,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000231989,695.6286473042293,51256,33482.7,3102.71,0.594586,0.200956,0.10886,0.0877085,0.152264,0.77952,0.705344,36075.4,81786.9,92769.2,3223.21,3037150000.0,104025.0,891167.0,49688.4,18.5019,1582.54,0.0562564,31622800000.0
Q3nod_K16_100_stratifiedtc_0004,4.61302,63164.0,3704.78,66868.78,11389.234868909614,0.0586533468431385,43013.09764289519,0.04548524561123564,0.0007356438732651093,0.011715305439714389,4.524748032648593,-0.26749883720087986,1.1438986763183605,0.7863637370352433,4.079838766862556,0.47142122959603244,0.0,bhb_EccFD,19.36405286063068,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000101946,139.9646583158318,93249,63164.0,3704.78,0.402492,0.688212,0.0620914,0.0379784,0.100069,6.2776,0.513852,66427.9,36406.0,122053.0,6077.6,5848240000.0,850800.0,176973000.0,313741.0,3899.93,4836.15,0.0708481,79432800000.0
Q3nod_K16_100_stratifiedtc_0005,1.92153,118786.0,23867.2,142653.2,43720.36053737429,0.20092603505463608,15084.980880737061,0.07086681931431341,0.0004041812216038355,0.01055071123421521,4.948803535515332,0.1355011698169977,2.1102309622974116,0.9246049115259609,5.270327756005734,5.816044951065513,0.0,bhb_EccFD,117.3985678443231,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000101946,316.8877381565619,93196,118786.0,23867.2,0.933077,0.26546,0.108182,0.0431009,0.074962,2.28414,0.956952,136387.0,234342.0,176233.0,76921.6,23498500000.0,2057.27,29.1919,6541520.0,347595000.0,44699.8,163.795,79432800000.0
Q3nod_K16_100_stratifiedtc_0006,1.82918,203712.0,23634.6,227346.6,54726.94794736245,0.11601967483506126,14205.183569854335,0.08572782147447407,0.0003336888826743045,0.006836354300547123,0.6803395514325047,0.15747469953707405,1.7262578020584567,2.7606462766299913,4.589188917430675,3.7013432259526766,0.0,bhb_EccFD,151.19960441782,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000124521,395.13458933555853,170,203712.0,23634.6,0.998,0.193446,0.189729,0.0730167,0.161548,4.51559,0.998,221086.0,133266.0,186745.0,51177.0,47281300000.0,5.02832e-06,43.4645,44259500.0,67939100.0,103353.0,1.88642,100000000000.0
Q3nod_K16_100_stratifiedtc_0007,4.80674,54214.9,25206.5,79421.4,31724.239289228768,0.46493676092734654,45134.80149745985,0.087932740896981,0.0002965120248747714,0.009534626526774519,4.332155534148475,-0.3362753448937758,2.814549583794308,2.731690089426306,1.8700037884272431,5.824185393089109,0.0,bhb_EccFD,58.75651108308185,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,1.95255e-05,25.333968998152574,93868,54214.9,25206.5,0.764707,0.0960835,0.21807,0.134144,0.118153,2.08763,0.854713,74362.1,327128.0,121905.0,5939.13,3863310000.0,220546.0,60064500.0,435117.0,17.9725,3608.69,0.0784,794328000000.0
Q3nod_K16_100_stratifiedtc_0008,0.839492,1458090.0,108297.0,1566387.0,302037.342568291,0.07427319301277699,5457.689133887679,0.09229357368798381,0.0001460537289859196,0.001526077649346543,4.238038317305109,-1.1666062696089192,1.3735206203035268,2.033798661680317,0.1863982469242856,5.972538310459562,0.0,bhb_EccFD,1908.082776885834,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,1.28963e-05,37.8952346643229,9298,1458090.0,108297.0,0.971854,0.809479,0.0497634,0.165833,0.120816,6.1327,0.992776,1540720.0,67013.4,486276.0,352290.0,311654000000.0,2.67148e-05,248.429,2603520000.0,9425600000.0,1499390.0,510.228,1258930000000.0
Q3nod_K16_100_stratifiedtc_0009,0.535929,85049.0,1277.96,86326.96,6830.973394633972,0.015026161389316747,3164.0274568456475,0.1067646642556543,0.001652844995664533,0.03316316848753213,1.730684953253712,-1.1129161993858747,1.0858416592898334,0.7092216973673341,0.8880826783197981,3.653773221982177,0.0,bhb_EccFD,22.21624886320469,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000153766,314.12005049497304,71891,85049.0,1277.96,0.658389,0.374759,2.52659,1.46389,1.81134,2.53132,0.645878,86240.7,6963.74,178215.0,17844.9,45567800000.0,48495600.0,1052840000.0,2857030.0,20.1219,47389.1,0.00861882,50118700000.0
Q3nod_K16_100_stratifiedtc_0010,2.18488,208918.0,98185.9,307103.9,122958.32111721982,0.4699733866875999,17635.42641998423,0.1131958138418812,0.0001683479285158248,0.004495678024636829,0.5009399709157845,0.9544601195672048,2.08204132538497,2.2905360837306965,5.278294714763396,4.026577934912065,0.0,bhb_EccFD,362.3855592425761,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,1.28963e-05,37.46307275122539,9615,208918.0,98185.9,0.0098374,0.682472,0.0414908,0.0893785,0.0656677,0.448594,0.664667,294102.0,104207.0,278942.0,27037.4,106637000000.0,59721300.0,7071840000.0,14039900.0,61.8484,68031.7,10050.4,1258930000000.0
Q3nod_K16_100_stratifiedtc_0011,1.94827,130828.0,33583.7,164411.7,55272.74105779666,0.2567011648882502,15341.213345683344,0.1221378555918962,0.0002830142279130583,0.009071385684908815,2.163951074640275,-0.25116619643078975,0.4425508938065027,0.3989897674890457,4.002581955835968,3.9258923986394496,0.0,bhb_EccFD,136.6080303178927,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000101397,313.19324574550336,8980,130828.0,33583.7,0.998,0.688997,0.0980549,0.169607,0.124097,5.67319,0.991419,155045.0,347557.0,185894.0,24841.0,32869300000.0,13293700.0,961120000.0,18214200.0,54.1066,34937.5,966.184,125893000000.0
Q3nod_K16_100_stratifiedtc_0012,13.6698,178848.0,95616.6,274464.6,112749.1205966417,0.5346249329039184,148604.44962511447,0.1262180557887901,6.567795672383179e-05,0.0010921016784546426,0.16534849167165472,-1.020027184930267,2.032959372953781,1.4759277779000388,2.099568703857318,2.1614065467011647,0.0,bhb_EccFD,253.4020956225131,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,6.88948e-06,1.4573515541462339,41787,178848.0,95616.6,0.644349,0.025863,0.229068,0.117451,0.155997,1.97576,0.813581,257737.0,312786.0,80800.7,15835.5,256661000.0,6.33412e-08,24.8107,78115.6,9110150.0,311.342,547.319,2511890000000.0
Q3nod_K16_100_stratifiedtc_0013,4.36043,159723.0,23141.8,182864.8,48778.98213894165,0.14488708576723452,40263.01897086146,0.1443222347528838,0.0001978248497073411,0.004485840843949879,1.574013032412912,-1.1030338883802777,1.502365147424673,1.711669671299615,4.399957638287286,1.9437735953154165,0.0,bhb_EccFD,90.15742486837432,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,5.47354e-05,81.00890732156438,40462,159723.0,23141.8,0.840672,0.796056,0.0410095,0.0518983,0.0855815,0.353088,0.909794,177406.0,155715.0,89308.1,2374.62,1887920000.0,13402.1,4828010.0,71287.6,15.6379,383.384,3.03021,251189000000.0
Q3nod_K16_100_stratifiedtc_0014,1.59679,2369620.0,178378.0,2547998.0,494734.4828504123,0.07527704864071033,12029.54834489137,0.1456363474048778,7.289441232100547e-05,0.0006645653481472169,3.4489881290456097,0.1378407694584546,1.3220516573292536,0.15587597652133417,2.568567339011664,0.5752923612793369,0.0,bhb_EccFD,2202.394887662316,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,3.64807e-06,12.064880433230432,74803,2369620.0,178378.0,0.975623,0.698783,2.72388,2.04931,1.06877,3.61534,0.762918,2536650.0,56973.5,651775.0,265393.0,2282900000000.0,27918400000.0,88462800000.0,5407290000.0,25796400.0,4502910.0,490597.0,5011870000000.0
Q3nod_K16_100_stratifiedtc_0015,0.313274,700428.0,16628.5,717056.5,73895.71724343284,0.023740484389544677,1680.567728702522,0.1487289503743072,0.0003634281692176099,0.004669440890250912,5.958998889762192,0.7116630300895062,1.9009729998435876,0.5439057873158009,0.7153474639133348,4.4377251492313485,0.0,bhb_EccFD,621.0321205058339,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,2.40093e-05,25.29749636561923,83398,700428.0,16628.5,0.633904,0.848481,0.185436,0.137161,0.0849351,1.93958,0.667811,715040.0,8517.77,387183.0,143403.0,457760000000.0,333883000.0,23256700000.0,1498070000.0,34.8485,177747.0,357.561,630957000000.0
Q3nod_K16_100_stratifiedtc_0016,4.119,202005.0,21262.6,223267.6,51288.73081540846,0.10525779064874631,37653.03886098756,0.1669516178123431,0.0001868315105290334,0.0038473595248203043,0.18206818439438016,-0.31205036237930034,1.2267680539660188,1.7889775024963483,1.5121527993061281,0.7070675107884918,0.0,bhb_EccFD,93.43548705083482,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000430244,685.134806221034,19297,202005.0,21262.6,0.269798,0.356094,0.206546,0.0561533,0.15985,3.82091,0.477266,220663.0,80792.0,97147.4,4613.68,4370040000.0,227124.0,33920100.0,96775.0,29.3927,3368.31,32.4525,15848900000.0
Q3nod_K16_100_stratifiedtc_0017,4.30816,88439.8,17025.8,105465.6,31771.00859186828,0.19251287316343998,39696.36363903351,0.1821994934609211,0.0002384303145700487,0.007854504133507204,2.754565923005307,-0.9042617338431244,1.0382553577072806,2.8334467662521314,4.604266500343502,0.12325272882884582,0.0,bhb_EccFD,49.86340529762141,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,3.62675e-05,54.52752514347626,61827,88439.8,17025.8,0.643801,0.504868,0.20889,0.0763533,0.147609,2.36243,0.797738,102017.0,194772.0,242250.0,110269.0,30497300000.0,17463900.0,35533600.0,79856600.0,713087000.0,5204.5,151937.0,398107000000.0
Q3nod_K16_100_stratifiedtc_0018,5.55305,242785.0,59642.6,302427.6,100078.95606848945,0.24566015198632535,53400.002407076405,0.1836244500750438,0.0001017327284723904,0.0022187516872773055,0.8526600504304739,0.7781854397136521,1.8031164117055152,1.510687671370086,5.507122457907927,4.546304990834204,0.0,bhb_EccFD,202.0270855262022,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,6.88948e-06,7.253918539352166,40654,242785.0,59642.6,0.183117,0.0504354,0.183554,0.168436,0.0502395,4.54494,0.566115,294401.0,181172.0,117149.0,7677.09,2732270000.0,186844.0,9108880.0,929912.0,0.0,4282.43,815.427,2511890000000.0
Q3nod_K16_100_stratifiedtc_0019,1.12328,2857480.0,355950.0,3213430.0,799888.6772496374,0.12456780099948206,7806.539024384211,0.1874191854846015,5.569904634674144e-05,0.0006444622637463724,3.6745581871738153,-0.2373645337617549,1.8928825112345475,0.9521557870490497,2.915996356368706,2.683288935467309,0.0,bhb_EccFD,4516.839598694609,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,6.88948e-06,22.75712873107169,40806,2857480.0,355950.0,0.849821,0.998,2.16741,0.248389,2.40232,5.91328,0.893807,3135010.0,141196.0,713512.0,471564.0,1897010000000.0,5450900000.0,34581900000.0,24623600000.0,7015190.0,17345600.0,109550.0,2511890000000.0
Q3nod_K16_100_stratifiedtc_0020,12.1318,192436.0,144002.0,336438.0,144614.5193424832,0.7483111268161883,130078.97108767333,0.1892531019810626,5.175470194073445e-05,0.0009952777677411152,2.7179764691894275,0.795375481249467,1.2287096447418147,0.9951833217481229,1.6136636842492904,5.6209907633983125,0.0,bhb_EccFD,310.9231400852056,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000101946,27.341182270490453,93245,192436.0,144002.0,0.212958,0.915393,0.256233,0.156785,0.140029,2.0848,0.815983,314363.0,152321.0,63249.6,8668.64,211287000.0,755.415,1540140.0,31641.7,2204320.0,180.857,234.095,79432800000.0
Q3nod_K16_100_stratifiedtc_0021,3.28834,179814.0,155713.0,335527.0,145594.0173831602,0.8659670548455627,28834.181813104537,0.1947915612862173,0.0001026104927672019,0.0030560251258002664,4.024817591202699,-0.7069304172057645,1.9504230733605257,1.750103316557734,2.3568000489385934,6.000851072576741,0.0,bhb_EccFD,346.6901084020867,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000101397,209.54227757089103,9081,179814.0,155713.0,0.765783,0.71582,0.143971,0.0956075,0.149771,5.09853,0.896003,307919.0,152435.0,149237.0,18064.4,14384400000.0,558614.0,225601000.0,9041230.0,19.1946,17242.6,18.1417,125893000000.0
Q3nod_K16_100_stratifiedtc_0022,4.8712,35403.5,1104.13,36507.63,4393.019359780371,0.03118702953097858,45843.09737158413,0.2008583915846752,0.0007432947245352432,0.020514601742607316,0.2939109516322663,0.049374198358921255,2.1724835647807983,2.90056414658607,3.5600493886575264,4.415818594550904,0.0,bhb_EccFD,4.030108456675948,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000101397,129.13662408724014,8986,35403.5,1104.13,0.813963,0.589332,0.0252401,0.125005,0.149587,0.0420129,0.840958,36330.1,14937.7,116614.0,4893.16,4026860000.0,705894.0,140748000.0,442353.0,18.23,1201.88,0.106797,125893000000.0
Q3nod_K16_100_stratifiedtc_0023,7.73761,63358.4,11523.4,74881.8,22037.16118423766,0.18187643627364328,78243.97371821468,0.2247606463214809,0.0002028561812867935,0.006720547789929733,0.882065713872944,0.41998192674201335,2.075613598984305,2.0945768595723004,1.4622875107737723,4.6737447778725665,0.0,bhb_EccFD,28.33055653357021,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,1.52745e-06,0.9405787831168237,11962,63358.4,11523.4,0.477639,0.673644,0.117594,0.132875,0.0745543,5.20444,0.697778,72896.6,161791.0,96097.7,3435.03,995176000.0,53053.1,36551800.0,94975.4,19.3523,1446.44,0.0872397,12589300000000.0
Q3nod_K16_100_stratifiedtc_0024,4.42212,143935.0,94022.2,237957.2,100818.0568402378,0.6532268037655886,40932.89117080269,0.2261693085448402,0.0001054256426414234,0.003408047430785742,4.102545332172165,1.1985068783106914,2.516471756202972,0.8894581684933173,0.02000353627227671,0.4700813603656917,0.0,bhb_EccFD,199.2526761969642,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.0001252,181.90317763745833,82780,143935.0,94022.2,0.613203,0.0292203,0.144223,0.10999,0.122631,1.3359,0.802995,223148.0,257017.0,102065.0,23470.2,3157660000.0,0.0,6.33816,268648.0,22927400.0,741.186,76.9624,63095700000.0
Q3nod_K16_100_stratifiedtc_0025,6.64502,794161.0,73036.8,867197.8,186400.27216394644,0.0919672459362774,65713.56903355262,0.2331935218982515,5.7265311507769e-05,0.0006632493178632461,0.7508021789206666,-0.6689155579555662,0.6227829331638304,2.952411501760771,1.1881935620969597,2.2013046829837455,0.0,bhb_EccFD,407.9885514165543,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,3.62675e-05,28.826867994170193,62115,794161.0,73036.8,0.654967,0.976503,0.100497,0.0801569,0.130271,5.40119,0.7558,854344.0,80379.2,113291.0,5811.58,2367240000.0,116868.0,42417800.0,470177.0,132056.0,846.492,1251.82,398107000000.0
Q3nod_K16_100_stratifiedtc_0026,5.18666,849316.0,113155.0,962471.0,247154.37484347328,0.1332307409727357,49325.13691028716,0.2478819010518684,5.355732614265237e-05,0.0007384646376834151,2.2726546778018135,-0.3394838643359047,1.0560287926984873,1.1713803898619797,2.099383018690999,5.813994946234729,0.0,bhb_EccFD,584.5906668257087,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,1.905e-06,2.2184672974524617,2502,849316.0,113155.0,0.997993,0.991759,0.272507,0.158751,0.146615,4.0756,0.998,931846.0,148824.0,305273.0,49940.4,92153900000.0,280958.0,569372000.0,100018000.0,7.44928,118847.0,8.5113,10000000000000.0
Q3nod_K16_100_stratifiedtc_0027,4.30823,197490.0,56296.5,253786.5,88454.96189741697,0.2850600030381285,39697.121927779925,0.2626533404779647,0.0001096131055856066,0.003264039132254785,2.3621281692429585,-0.7064494473060077,2.362092567015585,1.3441728606708383,3.556743898501438,6.175161868162924,0.0,bhb_EccFD,163.6574777156611,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,6.88948e-06,10.3579888715406,41039,197490.0,56296.5,0.722919,0.948541,0.167414,0.0686901,0.0989786,3.25365,0.874942,240930.0,236022.0,186707.0,66083.5,12396900000.0,1.97017e-05,214.868,7973510.0,248865000.0,8753.79,10.6413,2511890000000.0
Q3nod_K16_100_stratifiedtc_0028,2.36837,60182.1,1172.97,61355.07,5645.240575917024,0.01949034679746968,19444.98626892529,0.2639131771987767,0.0008117816531975109,0.021276655348548012,2.953846437538402,-0.996651945603691,1.7573486073807096,2.4373468621667467,2.7500476339596744,0.8380920849693232,0.0,bhb_EccFD,6.062553566651632,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000101397,279.4927171027865,9061,60182.1,1172.97,0.998,0.408282,0.149356,0.172063,0.139366,5.30003,0.998,61096.6,7267.93,185212.0,31201.9,28757100000.0,218113.0,114408000.0,28701000.0,19.6043,65793.5,1.4825,125893000000.0
Q3nod_K16_100_stratifiedtc_0029,1.91407,1883290.0,240764.0,2124054.0,535145.8224155761,0.1278422335381168,15013.613262474917,0.2816542305543252,5.042836166991223e-05,0.0007104083734607936,4.724227082590102,1.1794854734952536,2.7977469711951137,0.4077999203528926,0.681234222361857,0.29002935203208186,0.0,bhb_EccFD,1906.564696332594,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,8.49747e-06,26.45940546270429,30890,1883290.0,240764.0,0.998,0.0150672,0.199121,0.137475,0.138135,1.61792,0.998,2060150.0,149536.0,429886.0,239640.0,301083000000.0,0.0,0.00470655,2697780000.0,1052490000.0,2521890.0,5985540.0,1995260000000.0
Q3nod_K16_100_stratifiedtc_0030,5.73565,47733.2,1635.29,49368.49,6262.665701864893,0.03425896441051512,55442.23715096426,0.2995312022036824,0.0004704879969953825,0.013223433917687289,3.172184314860785,0.8554858381978387,0.8580689758009562,0.7548154842760703,2.642659948078722,2.44817176525484,0.0,bhb_EccFD,5.577285236964723,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,5.47354e-05,54.87575190277535,40224,47733.2,1635.29,0.758615,0.698364,0.202913,0.163219,0.135329,4.7944,0.793104,49120.6,17058.6,90074.4,4586.47,1488480000.0,88503.8,17415600.0,153190.0,18.8628,2854.04,0.406376,251189000000.0
Q3nod_K16_100_stratifiedtc_0031,3.90546,320722.0,45459.3,366181.3,96718.97043723337,0.14174051047324476,35360.886795391554,0.3047321817722171,0.0001029999563039468,0.002447922727008536,0.19269945039505695,0.044304094681273484,1.6661268519051626,2.905015194532044,1.3412037824838854,4.925068603391151,0.0,bhb_EccFD,179.3441513906407,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,0.000153766,261.5275018299158,71888,320722.0,45459.3,0.602015,0.940301,0.049105,0.165041,0.141353,5.99954,0.752454,357775.0,144734.0,95167.4,6209.62,2826450000.0,260506.0,31178400.0,320073.0,18.7664,5091.28,63.1069,50118700000.0
Q3nod_K16_100_stratifiedtc_0032,6.21773,98316.9,4313.76,102630.65999999999,14936.02627624439,0.04387607827341994,60867.483804284166,0.3059202373883207,0.0002596723134662951,0.0059360267797314015,4.801120637462279,-0.4565623075666406,1.8499939338980036,2.3071811735789964,3.605096192716477,0.6471844312285928,0.0,bhb_EccFD,16.32893715309207,,,K16_Q3nod_100_stratifiedtc_from_500,Q3nod,4.45584e-05,39.40516132201243,51653,98316.9,4313.76,0.958639,0.998,0.109124,0.0941471,0.147771,5.45214,0.976999,101697.0,28698.4,174882.0,24635.1,13804200000.0,370391.0,141509000.0,9313480.0,21.9819,22892.2,51344.7,316228000000.0
